lyrics|title
   Hey... Can you hear me? I just wanted to let you know... Hmm...  I hope you can hear what I write to you How could I say goodbye to you? When I'm a life that came out of the inside of a life that was inside of you I gotta respect the way you provided food, for the whole fam You came over a moon rush supporting a mar jays old man Cold double 8, 8 kids bare wheels Plus racists full of hatred in your own plant 3 jobs in a day Rest in life in you working but you were never stress free Just locked in a cage slaving They said they were gold in the pavements But you came and saw the road to amazement Broke your heart But still you were prone to last and your sorrow was over fast I hope your listening right I still think of you every Sunday No one can top your chicken and rice Even through the darkness times You held us all up because your vision was bright I knew your strength was your wisdom inside You never let anyone see your heartache You just got on with it Anyone tells me that they knew you said you were beautiful And your words you would stand strong with it Cause they were like warmth on a winter night But I was just too young to go on with it And there somethings I could try to do But it's an impossible task for me to even try to say goodbye to you I couldn't do that, I owe my life to you.  And of the pieces of my soul... (Because I need a sign, I hope this pain will heal in time...) You know I never want to be alo-oh-oh-one...  I can see the stars as a cold wind greets the air And will you think of me up there? Can I say goodbye to you? And paint the stains of the teardrops down my face Or feel the chill of your warm embrace? Can I say goodbye to you? Ohh...  I think you phoney I was younger with the knowledge of things that I know now I would be by your side when you needed me Instead of asking you 'Nan can I go out? ' Standing in a road with the gangs that I know now Everyone's missing you loads, Jessica's grown up Warreen, Lauren and Alex are fine and I'm living with hope It's been a while since I've seen C and the mouths I miss seeing a family, being a family And us agreeing with smiles how it used to be as a child But as time goes by, the bridge seems longer Family problems have never been funny In my heart the only one that dissed me was Sonia She took all our inheritance money Left the rest of us to pick up the pieces I never forgive the way she betrayed us. There ain't a big enough reason Before I sell out my fam I'll be giving up breathing But I guess that everyone's different Or should I say no one's perfect? She had happiness in front of her But chose to ride the wave that no ones surfing. Since you gone the foundations crumbled So building it back up is my next step I got all the bricks and the cement but It's hard when it's done, I don't know what to expect So give me the strength that I need to perform this task Make it right, I must do And I ask cause I trust you It goes way beyond a song when I say I love you.  And of the pieces of my soul... (Because I need a sign I hope this pain will heal in time...) You know I never wanna be alo-oh-oh-one...  I can see the stars as a cold the wind greets the air And will you think of me up there? Can I say goodbye to you? And paint the stains of the teardrops down my face Or feel the chill of your warm embrace? Can I say goodbye to you? Ohh...  It's just for now so I should hush... I'll never get enough, I'll see you when I see you but, I miss you... Ohh how I miss you... It's just for now so I should hush... I'll never get enough, I'll see you when I see you but, I miss you... Ohh how I miss you...  There ain't enough words to describe How sorry I am for the pain that I caused Sorry for when I stuck up my own blood We were young and he said it was rapeing his broad And for the day police came to the door I'm sorry for being such a bad youth Stealing from your purse and making you mourn I never been able to say this before Cause I was so inconsiderate You loved me unconditionally And I took advantage of it like a idiot. Not seeing the pure soul that I was living with I really hope that you can forgive me You going away was a punishment But I won't let go I'm holding you with me But I still fight the emotions within me.  I can see the stars as the cold wind greets the air And will you think of me up there? And can I say goodbye to you? And paint the stains of the teardrops down your face, Feel the chill of your warm embrace? And can I say goodbye to you?  I can see the stars as a cold wind greets the air, And will you think of me up there? Can I say goodbye to you? And paint the stains of the teardrops down my face Or feel the chill of your warm embrace? Can I say goodbye to you...? |goodbye-to-you
   White lips, pale face Breathing in snowflakes Burnt lungs, sour taste Light's gone, day's end Struggling to pay rent Long nights, strange men  And they say She's in the Class A Team Stuck in her daydream Been this way since eighteen But lately her face seems Slowly sinking, wasting Crumbling like pastries And they scream The worst things in life come free to us 'Cause we're just under the upper hand And go mad for a couple grams And she don't want to go outside tonight And in a pipe she flies to the Motherland Or sells love to another man It's too cold outside For angels to fly Angels to fly  Ripped gloves, raincoat Tried to swim and stay afloat Dry house, wet clothes Loose change, bank notes Weary-eyed, dry throat Call girl, no phone  And they say She's in the Class A Team Stuck in her daydream Been this way since eighteen But lately her face seems Slowly sinking, wasting Crumbling like pastries And they scream The worst things in life come free to us 'Cause we're just under the upper hand And go mad for a couple grams And she don't want to go outside tonight And in a pipe she flies to the Motherland Or sells love to another man It's too cold outside For angels to fly An angel will die Covered in white Closed eye And hoping for a better life This time, we'll fade out tonight Straight down the line  And they say She's in the Class A Team Stuck in her daydream Been this way since eighteen But lately her face seems Slowly sinking, wasting Crumbling like pastries They scream The worst things in life come free to us And we're all under the upper hand Go mad for a couple grams And we don't want to go outside tonight And in a pipe we fly to the Motherland Or sell love to another man It's too cold outside For angels to fly Angels to fly To fly, fly For angels to fly, to fly, to fly For angels to die |the-a-team
   I wanna be drunk when I wake up On the right side of the wrong bed And never an excuse I made up Tell you the truth I hate What didn't kill me, It never made me stronger at all Love will scar your make up Lips sticks to me, so now I maybe lean back there I'm sat here wishing I was sober I know I'll never hold you like I used to  But a house gets cold when you cut the heating Without you to hold I'll be freezing Can't rely on my heart to beat in 'Cause you take parts of it every evening Take words out of my mouth just from breathing Replace with phrases like 'when you leaving me? '  Should I? Should I? Maybe I'll get drunk again I'll be drunk again, I'll be drunk again To feel a little love  I wanna hold your heart in both hands Not watch it fizzle at the bottom of a Coke can And I got no plans for the weekend, so should we speak then? Keep it between friends Though I know you'll never love me like you used to  There may be other people like us Who see the flicker of a clipper when they light up Flames just create us but burns don't heal like before And you don't hold me anymore  On cold days cold plays out like the band's name I know I can't heal things with a handshake You know I can change, as I began saying You cut me wide open like landscape Open bottles of beer but never champagne To applaud you with the sound that my hands make  Should I? Should I? Maybe I'll get drunk again I'll be drunk again, I'll be drunk again To feel a little love  All by myself, I'm here again All by myself, you know I'll never change All by myself All by myself  I'm just drunk again I'll be drunk again I'll be drunk again To feel a little love |drunk
   I found your hair band on my bedroom floor The only evidence that you'd been here before And I don't get waves of missing you anymore They're more like tsunami tides In my eyes Never getting dry, So I get high, Smoke away the days, never sleep with the light on Weeks pass in the blink of an eye And I'm still drunk at the end of the night  I don't drink like everybody else I do it to forget things about myself Stumble and fall With the head spin I got, My mind's with you but my heart's just not  So am I close to you anymore if it's over? And there's no chance that we'll work it out  That's why you and I ended over U N I And I said that's fine, but you're the only one that knows I lied You and I ended over U N I And I said that's fine, but you're the only one that knows I lied  Everybody said we'd be together forever, But I know that I never wanna settle down, Come around, break up the love like Lego now Never wanna turn into another like you Sleep with my thoughts And I dance with my views Everything's great, not everything's sure, But you live in your halls and I live in a tour bus Now I'm in a position to be another stalker Like everything I say seems to all sound awkward Like our last kiss. It was perfect, But we were nervous on the surface And I'm always saying everyday that it was worth it, Pain is only relevant if it still hurts I forget like an elephant Or we can use a sedative And go back to the day we fell in love just on our first kiss  So am I close to you anymore if it's over? And there's no chance that we'll work it out  You and I ended over U N I And I said that's fine, but you're the only one that knows I lied You and I ended over U N I And I said that's fine, but you're the only one that knows I lied  Wo-ooooahhhh [2x] oohh ohh  Because if I was gonna go somewhere, I'd be there by now And maybe I can let myself down And I'm thinking that I'm unaware, I keep my feet on the ground And keep looking around To make sure I'm not the only one to feel low  Because if you want, I'll take you in my arms and keep you sheltered From all that I've done wrong And I know you'll say That I'm the only one, But I know God made another one of me to love you better than I ever will  'Cause you and I ended over U N I And I said that's fine, but you're the only one that knows I lied You and I ended over U N I And I said that's fine, but you're the only one that knows I lied |uni
   My mind is a warrior, My heart is a foreigner, My eyes are the colour of red like a sunset, I'll never keep it bottled up And left to the hands of the coroner, Be a true heart not a follower, We're not done yet.  And I see it in your movements tonight, If we should ever do this right, I'm never gonna let you down, Oh I'll never let you down, Now keep it on the down low And I'll keep you around so I'll know That I'll never let you down, I'll never let you down.  You're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down, Now you're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down,  Now, my eyes are a river filler, This drink is a liver killer, My chest is a pillow for your weary head to lay to rest again, Your body is my ballpoint pen And your mind is my new best friend, Your eyes are the mirror to take me to the edge again,  Now I see it in your movements tonight, If we should ever do this right, I'm never gonna let you down, Oh I'll never let you down, We'll keep it on the down low And I'll keep you around so I'll know That I'll never let you down, I'll never let you down,  You're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down, You're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down,  Hold my heart to stop me bleeding now, now, now, and I'll never let you down [x4]  'Cause You're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down, You're strumming on my heart strings like you were a grade 8 but I've never felt this way, I'll pick your feet up off of the ground and never ever let you down, |grade-8
   I should ink my skin with your name And take my passport out again And just replace it See I could do without a tan On my left hand, Where my fourth finger meets my knuckle And I should run you a hot bath And fill it up with bubbles  'Cause maybe you're lovable And maybe you're my snowflake When your eyes turn from green to gray In the winter I'll hold you in a cold place And you should never cut your hair 'Cause I love the way you flick it off your shoulder  And you will never know Just how beautiful you are to me But maybe I'm just in love When you wake me up  And would you ever feel guilty if you did the same to me? Could you make me a cup of tea to open my eyes in the right way? And I know you love Shrek 'Cause we've watched it 12 times But maybe you're hoping for a fairy tale too And if your DVD breaks today You should've got a VCR Because I've never owned a Blu-ray, true say  And now I've always been shit at computer games And your brother always beats me And if I lost, I'd go across and chuck all the controllers at the TV And then you'd laugh at me And be asking me If I'm gonna be home next week And then you'd lie with me 'til I fall asleep And flutter eye lash on my cheek between the sheets  And you will never know Just how beautiful you are to me But maybe I'm just in love When you wake me up  And I think you hate the smell of smoke You always try get me to stop But you drink as much as me And I get drunk a lot So I'll take you to the beach And walk along the sand And I'll make you a heart pendant With a pebble held in my hand And I'll carve it like a necklace So the heart falls where your chest is And now a piece of me is a piece of the beach And it falls just where it needs to be And rests peacefully So you just need to breathe To feel my heart against yours now, against yours now  'Cause maybe I'm just in love when you wake me up Or maybe I'm just in love when you wake me up Maybe I fell in love when you woke me up |wake-me-up
   You're just a small bump unborn In four months you're brought to life You might be left with my hair But you'll have your mother's eyes  I'll hold your body in my hands Be as gentle as I can But for now you're a scan of my unmade plans A small bump In four months you're brought to life  I'll whisper quietly I'll give you nothing but truth If you're not inside me I'll put my future in you  You are my one and only You can wrap your fingers 'round my thumb and hold me tight Oh, you are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  Oh, you're just a small bump unknown You'll grow into your skin With a smile like hers And a dimple beneath your chin  Fingernails the size Of a half grain of rice And eyelids closed to be soon opened wide A small bump In four months you'll open your eyes  And I'll hold you tightly I'll tell you nothing but truth If you're not inside me I'll put my future in you  You are my one and only You can wrap your fingers 'round my thumb and hold me tight Oh, you are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  And you can lie with me With your tiny feet When you're half asleep I'll leave you be Right in front of me For a couple weeks So I can keep you safe  'Cause you are my one and only You can wrap your fingers 'round my thumb and hold me tight You are my one and only You can wrap your fingers 'round my thumb and hold me tight And you'll be alright  'Cause you were just a small bump unborn For four months then torn from life Maybe you were needed up there But we're still unaware as why |small-bump
   This is the start of something beautiful This is the start of something new You are the one who'd make me lose it all You are the start of something new, ooh  And I'll throw it all away And watch you fall into my arms again And I'll throw it all away Watch you fall, now  You are the earth that I will stand upon You are the words that I will sing  And I've thrown it all away And watched you fall into his arms again And I've thrown it all away Watched you fall, now  And take me back Take me home Watch me fall Down to earth Take me back for  This is the start of something beautiful You are the start of something new |this
   This city never sleeps I hear the people walk by when itâs late Sirens bleed through my windowsill I canât close my eyes Donât control what Iâm into And this tower is alive The lights that blind keep me awake Hood up and lace untied The sleep fills my mind Can't control what Iâm into  London calls me a stranger, a traveller This is now my home, my home  Iâm burning on the back street Stuck here sitting in the backseat Iâm blazing on the street What I do isnât up to you If the city never sleeps Then that makes two  The pavement is my friend It will take me where I need to go I find it trips me up And puts me down This is not what Iâm used to The shop across the road Fills my needs and gives me company When I need it Voices speak through my walls I donât think Iâm gonna make it Past tomorrow  London calls me a stranger, a traveller This is now my home, my home  Iâm burning on the back street Stuck here sitting in the backseat Iâm blazing on the street What I do isnât up to you If the city never sleeps Then that makes two  And my lungs hurt And my ears bled With the sound of the city life Echoed in my head Do I need this to keep me alive? The traffic stops and starts But I need to move along  London calls me a stranger This is not my home, home  Iâm burning on the back street Stuck here sitting in the backseat Iâm blazing on the street What I do isnât up to you And if the city never sleeps Then that makes two |the-city
   I'm gonna pick up the pieces and build a Lego house If things go wrong we can knock it down My three words have two meanings but there's one thing on my mind It's all for you  And it's dark in a cold December, but I've got you to keep me warm If you're broken I will mend ya and keep you sheltered from the storm that's raging on, now  I'm out of touch, I'm out of love I'll pick you up when you're getting down And out of all these things I've done, I think I love you better now I'm out of sight, I'm out of mind I'll do it all for you in time And out of all these things I've done, I think I love you better now, now  I'm gonna paint you by numbers and colour you in If things go right we can frame it and put you on a wall And it's so hard to say it but I've been here before Now I'll surrender up my heart and swap it for yours  I'm out of touch, I'm out of love I'll pick you up when you're getting down And out of all these things I've done, I think I love you better now I'm out of sight, I'm out of mind I'll do it all for you in time And out of all these things I've done, I think I love you better now  Don't hold me down, I think the braces are breaking and it's more than I can take  And it's dark in a cold December, but I've got you to keep me warm If you're broken I will mend ya and keep you sheltered from the storm that's raging on, now  I'm out of touch, I'm out of love I'll pick you up when you're getting down And out of all these things I've done, I think I love you better now I'm out of sight, I'm out of mind, I'll do it all for you in time And out of all these things I've done, I think I love you better now I'm out of touch, I'm out of love I'll pick you up when you're getting down  [Album version ending:] And out of all these things I've done, I will love you better now  [Music video version ending:] And out of all these things I've done I think I love you better now  I'm out of sight, I'm out of mind I'll do it all for you in time And out of all these things I've done I think I love you better now I'm out of touch, I'm out of love I'll pick you up when you're getting down And out of all these things I've done I will love you better now |lego-house
   Now Iâm in town, break it down, thinking of making a new sound Playing a different show every night in front of a new crowd Thatâs you now, ciao, seems that life is great now See me lose focus, as I sing to you loud And I canât, no, I wonât hush Iâll say the words that make you blush Iâm gonna sing this now  Oh oh  See, Iâm true, my songs are where my heart is Iâm like glue, I stick to other artists Iâm not you, now that would be disastrous Let me sing and do my thing and move to greener pastures See, Iâm real, I do it all, itâs all me Iâm not fake, donât ever call me lazy I wonât stay put, give me the chance to be free Suffolk sadly seems to sort of suffocate me  âCause you need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me, man, I donât need you  You need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me  I sing and write my own tune and I write my own verse Hell, don't need another word-smith to make my tune sell Call yourself a singer-writer - youâre just bluffing Your nameâs on the credits and you didnât write nothing I sing fast, I know that all my shitâs cool I will blast and I didnât go to Brit School I came fast with the way I act, right I canât last if Iâm smoking on a crack pipe  And I wonât be a product of my genre My mind will always be stronger than my songs are Never believe the bullshit that fake guys feed to ya Always read the stories that you hear on Wikipedia And musically Iâm demonstrating When I perform live, feels like I am meditating Times at the Enterprise when some fella filmed me âA young singer-writer like Gabriella Cilmiâ  âCause you need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me, man, I donât need you  You need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me  'Cause with the lyrics Iâll be aiming it right I wonât stop 'til my name's in lights At stadium heights with Damien Rice On red carpets, now Iâm on Arabian Nights Because Iâm young I know my brother's gonna give me advice Long nighter, short height and I gone hyper Never be anything but a singer-songwriter, yeah. The game's over but now Iâm on a new level Watch how I step on the track without a loop pedal People think that Iâm bound to blow up Iâve done around about a thousand shows But I havenât got a house plus I live on a couch So you believe the lyrics when Iâm singing them out, wow From day one, Iâve been prepared With vo5 wax for my ginger hair So now Iâm back to the sofa, giving a dose of what the future holds 'Cause itâs another day Plus I'll keep my last name forever keep the genre pretty basic Gonna be breaking into other peopleâs tunes when I chase it And replace it with the elephant in the room with a facelift Into another rapper's shoes using new laces I'm selling CDs from my rucksack aiming for the papers Selling CDs from my rucksack aiming for the majors Nationwide tour with Just Jack, still had to get the bus back Clean cut kid without a razor for the mustache I hit back when the pen hurts me Iâm still a choir boy in a Fenchurch tee Iâm still the same as a year ago But more people hear me though According to the MySpace and YouTube videos Iâm always doing shows if Iâm not Iâm in the studio Truly broke, never growing up call me Rufio Melody music maker Reading all the papers They say Iâm up and coming like I'm fucking in an elevator .  'Cause you need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me, man, I donât need you  You need me, man, I donât need you You need me, man, I donât need you You need me, man, I donât need you at all You need me, man, I donât need you |you-need-me-i-dont-need-you
   One, two, three, four  Settle down with me Cover me up Cuddle me in  Lie down with me And hold me in your arms  And your heart's against my chest, your lips pressed to my neck I'm falling for your eyes, but they don't know me yet And with a feeling I'll forget, I'm in love now  Kiss me like you wanna be loved You wanna be loved You wanna be loved This feels like falling in love Falling in love We're falling in love  Settle down with me And I'll be your safety You'll be my lady  I was made to keep your body warm But I'm cold as the wind blows so hold me in your arms  Oh no My heart's against your chest, your lips pressed to my neck I'm falling for your eyes, but they don't know me yet And with this feeling I'll forget, I'm in love now  Kiss me like you wanna be loved You wanna be loved You wanna be loved This feels like falling in love Falling in love We're falling in love  Yeah I've been feeling everything From hate to love From love to lust From lust to truth I guess that's how I know you So I hold you close to help you give it up  So kiss me like you wanna be loved You wanna be loved You wanna be loved This feels like falling in love Falling in love We're falling in love  Kiss me like you wanna be loved You wanna be loved You wanna be loved This feels like falling in love Falling in love We're falling in love |kiss-me
   Give me love like her, 'Cause lately I've been waking up alone, Paint splattered teardrops on my shirt, Told you I'd let them go,  And that I'll fight my corner, Maybe tonight I'll call ya, After my blood turns into alcohol, No, I just wanna hold ya.  Give a little time to me or burn this out, We'll play hide and seek to turn this around, All I want is the taste that your lips allow, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, give me love,  Give me love like never before, 'Cause lately I've been craving more, And it's been a while but I still feel the same, Maybe I should let you go,  You know I'll fight my corner, And that tonight I'll call ya, After my blood is drowning in alcohol, No, I just wanna hold ya.  Give a little time to me or burn this out, We'll play hide and seek to turn this around, All I want is the taste that your lips allow, My, my, my, my, oh give me love,  Give a little time to me or burn this out, We'll play hide and seek to turn this around, All I want is the taste that your lips allow, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love.  M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover.  M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover, M-my my, m-my my, m-my my, give me love, lover (love me, love me, love me).  M-my my, m-my my, m-my my, give me love, lover (give me love), M-my my, m-my my, m-my my, give me love, lover (give me love), M-my my, m-my my, m-my my, give me love, lover (give me love, love me), M-my my, m-my my, m-my my, give me love, lover (give me love).  My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love, My, my, my, my, oh give me love. |give-me-love
   Of all the money that e'er I had I've spent it in good company And all the harm that e'er I've done Alas it was to none but me And all I've done for want of wit To memory now I can't recall So fill to me the parting glass Good night and joy be with you all  Of all the comrades that e'er I had They are sorry for my going away And all the sweethearts that e'er I had They would wish me one more day to stay But since it falls unto my lot That I should rise and you should not I'll gently rise and I'll softly call Good night and joy be with you all  A man may drink and not be drunk A man may fight and not be slain A man may court a pretty girl And perhaps be welcomed back again But since it has so ought to be By a time to rise and a time to fall Come fill to me the parting glass Good night and joy be with you all Good night and joy be with you all |the-parting-glass
   Another day, another life Passes by just like mine It's not complicated  Another mind, another soul Another body to grow old It's not complicated  Do you ever wonder if the stars shine out for you? Float down Like autumn leaves And hush now Close your eyes before the sleep And you're miles away And yesterday you were here with me  Another tear, another cry Another place for us to die It's not complicated  Another love that's gone to waste Another light lost from your face It's complicated  Is it that it's over or do birds still sing for you? Float down Like autumn leaves And hush now Close your eyes before the sleep And you're miles away And yesterday you were here with me  Ooh how I miss you My symphony played the song that carried you out Ooh how I miss you And I, I miss you and I wish you'd stay  Do you ever wonder if the stars shine out for you? Float down Like autumn leaves And hush now Close your eyes before the sleep And you're miles away And yesterday you were here with me  Ooh oh, ooh oh Ooh oh, ooh oh  Touch down Like a seven four seven Stay out and we'll live forever now |autumn-leaves
   If we take this bird in With its broken leg We could nurse it She said Come inside For a little lie down with me If you fall asleep It wouldnât be the worst thing  But when I wake up Your make-up is on my shoulder And tell me, if I lie down Would you stay now And let me hold you?  But if I kissed you Will your mouth read this truth? Darling, how I miss you Strawberries taste how lips do And itâs not complete yet Mustnât get our feet wet 'Cause that leads to regret Diving in too soon And Iâll owe it all to you My little bird My little bird  If we take a walk out In the morning dew We could lay down So Iâm next to you Come inside For a little home-made tea If you fall asleep Then at least youâre next to me  And if I wake up You see, itâs late, love Go back to sleep Iâm covered by nature And Iâm safe now Underneath this oak tree With you beside me  But if I kissed you Will your mouth read this truth? Darling, how I miss you Strawberries taste how lips do And itâs not complete yet Mustnât get our feet wet 'Cause that leads to regret Diving in too soon And Iâll owe it all to you My little bird My little bird My little bird My little bird  And of all these things Iâm sure of Iâm not quite certain Of your love And you made me scream But then I made you cry When I left that little bird With its broken leg to die  But if I kissed you Will your mouth read this truth? Darling, how I miss you Strawberries taste how lips do And itâs not complete yet Mustnât get our feet wet 'Cause that leads to regret Diving in too soon But Iâll owe it all to you My little bird My little bird whoa oh oh My little bird My little bird Youâre my little bird |little-bird
"   Smoke alarm went off at 9 I woke up, wiped the sleep out of my eyes She left a note ""I'll be back in 5"" Well, I'm still waiting for that moment to arrive, hey  I was told to put my job in front of you But it won't hold me like you do  But I do it for the love Waiting on the gold rush Keep it on the edge Smoking on a roll up When I see my friends All they say is ""Hold up And remember the time When we were in school Listening to grown-ups. Didn't learn a thing But then again, you know what, You know how to sing But you don't know anything Other than that.  So maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... And maybe you should learn to love her Like, like the way You wanna be loved.""  I never told her that I liked The way she dances slightly out of time And pretends she knows the words To a song she's never heard But I tell her all the time, hey  I was told to put my job in front of you But it won't hold me like you do  But I do it for the love Waiting on the gold rush Keep it on the edge Smoking on a roll up When I see my friends All they say is ""Hold up And remember the time When we were in school Listening to grown-ups. Didn't learn a thing But then again, you know what, You know how to sing But you don't know anything Other than that.  So maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... And maybe you should learn to love her Like, like the way You wanna be loved, hey.""  But I do it for the love Waiting on the gold rush Keep it on the edge Smoking on a roll up When I see my friends All they say is ""Hold up And remember the time When we were in school Listening to grown-ups. Didn't learn a thing But then again, you know what, You know how to sing But you don't know anything Other than that.  So maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... Maybe you should learn to love her Like, like the way... And maybe you should learn to love her Like, like the way You wanna be loved."" "|gold-rush
   Youâre not her Though I try to see you differently I tow the line You see, Iâm searching for what used to be mine  And I saw your eyes And I saw Alice staring back at me So I will try to find another one who suited me as well as her  I've moved far away from you And I want to see you here beside me, dear But things arenât clear  When we never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you And I miss you  She was mine I was hers and all thatâs in between If she would cry I would shelter her and keep her from the darkness that will be  If I moved far away from you And I want to see you here beside me, dear But things arenât clear  We never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you And I miss you  Donât drop me in Itâs not my turn If you cut deep Then I might learn That you scarred and left me Like a sunburn  Donât drop me in Itâs not my turn If you cut deep Then I might learn That you scar and leave me Like a sunburn  We never even tried We never even talked We never even thought in the long run Whenever it was painful Whenever I was away Iâd miss you And I miss you |sunburn
  [Verse 1: Yelawolf] There wasn't much left Except for the last twenty sack And the last twenty of my last cheque I took a pill and went to sleep on the last step Woke up and took it in with a half breath Then a deep sigh, I struck a matchstick I lit my cigarette Feeling half dead, whisky on my mind Then came the dead Sherrif in the yard, here comes the rest I sat like a ghost, they all passed by My girl cried baby this'll be my last bye Baby in her arms She took a cab home She told me I was only good for a sad song A crooked smile I gave Nonchalant about it Maybe she'll come back This time I doubt it Act like I care, but I really don't Wanted to change But somehow I knew I really won't See I'm the type of man, who can't stay out the bottle If the sun is out I'd rather be in the shadow Sadness is like a wound that I can't heal Maybe I'll love blood, I just let it spill And I never turned to church for a pray in hand God's not going to land another saving hand If the time came like it has time again Then I would watch the clock and be late again One gun and a harley in the driveway One way out, dirt road, pathway Put another dead butt in the ash tray I stand up still drunk, half baked Cover my eyes from the bright morning sun blaring And through the fence I can see this little boy staring Paid him no attention In fact I barely seen him Until he walked away And he started singing...  [Hook: Ed Sheeran] London Bridge is falling down, falling down And if it don't stop falling, then all of us will drown Then we'll crash, crash, right down again Oh we'll crash, crash, right down again  [Verse 2: Yelawolf] I didn't see it coming I didn't see the wall And I went from running, to a slow crawl I feel like I'm a child, but I'm afraid to cry Would say I'm okay but I'm afraid to lie I speak no evil, but hear no angels A family is callin' but all I see is strangers Take the bible from the hotel drawer Hell froze over ice cold hell's door Knock knock I'm on the salt road non stop The exit I will pass 'cause the sign did rot And the gust of a dry summer Dirty water in the tap I think I found my number in the sand Right next to an empty can Old number seven, Jack is back again And the voice goes round and round And I would take the bridge But I can't forget the sound  [Hook: Ed Sheeran] London Bridge is falling down, falling down And if it don't stop falling, then all of us will drown Then we'll crash, crash, right down again Oh we'll crash, crash, right down again  [Verse 3/Outro: Ed Sheeran] I'll be coming up when the sun goes down Rolling like a rock 'til I hit the ground Running from the law but I can't be found Only my God can track me down [x4]  And we'll crash, crash, right down again Oh we'll crash, crash, right down again  I'll be coming up when the sun goes down Rolling like a rock 'til I hit the ground Running from the law but I can't be found Only my God can track me down [x2]  I'll be coming up when the sun goes down |london-bridge
